ID	Paper title	Is Agent	Inclusion status	Main class	Secondary class	Source	DOI / arXiv / URL	Fourth-level topic	Citation priority	Note path	Remarks
ASD-0111	SciMaster: Towards general-purpose scientific AI agents, Part I. X-Master as foundation: Can we lead on Humanity's Last Exam?	yes	candidate	01	01.04	arXiv	https://arxiv.org/abs/2507.05241	General-purpose scientific AI agents	standard		Source trail: Shanghai AI Lab seed survey[ref 32]; ExpansionBatch2026-06-16.
ASD-0112	CSSTep: Step-by-step exploration of the chemical space of drug molecules via multi-agent and multi-stage reinforcement learning	yes	candidate	03	03.04	Chemical Engineering Science	https://doi.org/10.1016/j.ces.2025.122048	Chemical-space exploration / drug-like molecules	standard		Source trail: Shanghai AI Lab seed survey[ref 34]; ExpansionBatch2026-06-16; classification may move to 07 if therapeutic validation dominates.
ASD-0113	PharmAgents: Building a virtual pharma with large language model agents	yes	candidate	07	07.04	arXiv	https://arxiv.org/abs/2503.22164	Drug discovery / virtual pharma agents	standard		Source trail: Shanghai AI Lab seed survey[ref 59]; ExpansionBatch2026-06-16.
ASD-0114	Sparks: Multi-agent artificial intelligence model discovers protein design principles	yes	candidate	06	06.03	arXiv	https://arxiv.org/abs/2504.19017	Protein design / protein science agents	standard		Source trail: Shanghai AI Lab seed survey[ref 73]; ExpansionBatch2026-06-16.
ASD-0115	Towards an AI co-scientist	yes	candidate	07	07.04	arXiv	https://arxiv.org/abs/2502.18864	Biomedical co-scientist systems	core		Source trail: Shanghai AI Lab seed survey[ref 75/76]; ExpansionBatch2026-06-16; classify by biomedical validation if confirmed, otherwise 01.04.
ASD-0116	Electromagnetic metamaterial agent	yes	candidate	04	04.04	Light: Science & Applications	https://doi.org/10.1038/s41377-025-01716-3	Electromagnetic metamaterial design agents	standard		Source trail: Shanghai AI Lab seed survey[ref 98]; ExpansionBatch2026-06-16.
ASD-0117	OSDA agent: Leveraging large language models for de novo design of organic structure directing agents	yes	candidate	04	04.02	ICLR	https://openreview.net/forum?id=9YNyiCJE3k	Organic structure-directing agents for porous/inorganic materials	standard		Source trail: Shanghai AI Lab seed survey[ref 100]; ExpansionBatch2026-06-16; may interact with 04 if zeolite/material target dominates.
ASD-0118	Biomni: A general-purpose biomedical AI agent	yes	candidate	07	07.04	bioRxiv	https://doi.org/10.1101/2025.05.30.656746	General biomedical research agents	core		Source trail: Shanghai AI Lab seed survey[ref 104]; ExpansionBatch2026-06-16.
ASD-0119	ChatMOF: An autonomous AI system for predicting and generating metal-organic frameworks	yes	candidate	04	04.02	arXiv	https://arxiv.org/abs/2308.01423	MOF generation / porous materials agents	standard		Source trail: Shanghai AI Lab seed survey[ref 123]; ExpansionBatch2026-06-16.
ASD-0120	AI agents for ground-based gamma astronomy	yes	candidate	02	02.01	arXiv	https://arxiv.org/abs/2503.00821	Gamma-ray astronomy agents	standard		Source trail: Shanghai AI Lab seed survey[ref 132]; ExpansionBatch2026-06-16.
ASD-0121	Multi-agent system for cosmological parameter analysis	yes	candidate	02	02.01	arXiv	https://arxiv.org/abs/2412.00431	Cosmological parameter analysis agents	standard		Source trail: Shanghai AI Lab seed survey[ref 139]; ExpansionBatch2026-06-16.
ASD-0122	Agent Hospital: A simulacrum of hospital with evolvable medical agents	yes	needs_review	07	07.02	arXiv	https://arxiv.org/abs/2405.02957	Medical-agent simulation / hospital agents	standard		Source trail: Shanghai AI Lab seed survey[ref 145]; ExpansionBatch2026-06-16; likely background unless research-discovery role is confirmed.
ASD-0124	A large language model-empowered agent for reliable and robust structural analysis	yes	candidate	09	09.05	arXiv	https://arxiv.org/abs/2507.02938	Structural analysis engineering agents	standard		Source trail: Shanghai AI Lab seed survey[ref 159]; ExpansionBatch2026-06-16.
ASD-0125	Physics-informed LLM-agent for automated modulation design in power electronics systems	yes	candidate	09	09.03	arXiv	https://arxiv.org/abs/2411.14214	Power electronics design agents	standard		Source trail: Shanghai AI Lab seed survey[ref 160]; ExpansionBatch2026-06-16.
ASD-0126	BioAgents: Democratizing bioinformatics analysis with multi-agent systems	yes	candidate	06	06.03	arXiv	https://arxiv.org/abs/2501.06314	Bioinformatics multi-agent systems	standard		Source trail: Shanghai AI Lab seed survey[ref 186]; ExpansionBatch2026-06-16.
ASD-0127	The AI Cosmologist I: An agentic system for automated data analysis	yes	candidate	02	02.01	arXiv	https://arxiv.org/abs/2504.03424	Cosmology data-analysis agents	standard		Source trail: Shanghai AI Lab seed survey[ref 188]; ExpansionBatch2026-06-16.
ASD-0128	MechAgents: Large language model multi-agent collaborations can solve mechanics problems, generate new data, and integrate knowledge	yes	candidate	09	09.01	Extreme Mechanics Letters	https://doi.org/10.1016/j.eml.2024.102131	Mechanics research agents	standard		Source trail: Shanghai AI Lab seed survey[ref 193]; ExpansionBatch2026-06-16.
ASD-0129	OpenFOAMGPT: a RAG-augmented LLM agent for OpenFOAM-based computational fluid dynamics	yes	candidate	09	09.01	arXiv	https://arxiv.org/abs/2501.06327	CFD workflow agents	standard		Source trail: Shanghai AI Lab seed survey[ref 202]; ExpansionBatch2026-06-16.
ASD-0130	Large language models are zero-shot hypothesis proposers	uncertain	needs_review	01	01.04	arXiv	https://arxiv.org/abs/2311.05965	Open-domain scientific hypothesis generation	standard		Source trail: Shanghai AI Lab seed survey[ref 209]; ExpansionBatch2026-06-16; verify Agent loop before inclusion.
ASD-0132	Many heads are better than one: Improved scientific idea generation by a LLM-based multi-agent system	yes	candidate	01	01.04	ACL	https://aclanthology.org/2025.acl-long.1368/	Scientific idea-generation multi-agent systems	standard		Source trail: Shanghai AI Lab seed survey[ref 242]; ExpansionBatch2026-06-16.
ASD-0133	Interpreting multi-band galaxy observations with large language model-based agents	yes	candidate	02	02.01	arXiv	https://arxiv.org/abs/2409.14807	Galaxy-observation interpretation agents	standard		Source trail: Shanghai AI Lab seed survey[ref 246]; ExpansionBatch2026-06-16.
ASD-0134	ChemAgent: Self-updating library in large language models improves chemical reasoning	yes	candidate	03	03.04	arXiv	https://arxiv.org/abs/2501.06590	Chemical reasoning / chemistry tool agents	standard		Source trail: Shanghai AI Lab seed survey[ref 253]; ExpansionBatch2026-06-16.
ASD-0135	A multi-agent framework integrating large language models and generative AI for accelerated metamaterial design	yes	candidate	04	04.04	arXiv	https://arxiv.org/abs/2503.19889	Metamaterial design agents	standard		Source trail: Shanghai AI Lab seed survey[ref 260]; ExpansionBatch2026-06-16.
ASD-0136	Starwhisper telescope: Agent-based observation assistant system to approach AI astrophysicist	yes	candidate	02	02.01	arXiv	https://arxiv.org/abs/2412.06412	Astronomical observation assistant agents	standard		Source trail: Shanghai AI Lab seed survey[ref 267]; ExpansionBatch2026-06-16.
ASD-0137	Accelerating primer design for amplicon sequencing using large language model-powered agents	yes	candidate	06	06.03	Nature Biomedical Engineering	https://doi.org/10.1038/s41551-025-01391-3	Primer design / sequencing agents	core		Source trail: Shanghai AI Lab seed survey[ref 276]; HighImpactTrail: Nature Biomedical Engineering; ExpansionBatch2026-06-16.
ASD-0138	CellAgent: An LLM-driven multi-agent framework for automated single-cell data analysis	yes	candidate	06	06.03	bioRxiv	https://doi.org/10.1101/2024.05.13.593861	Single-cell data-analysis agents	standard		Source trail: Shanghai AI Lab seed survey[ref 291]; ExpansionBatch2026-06-16.
ASD-0139	Advancing AI-scientist understanding: Making LLM think like a physicist with interpretable reasoning	uncertain	needs_review	02	02.02	arXiv	https://arxiv.org/abs/2504.01911	Physics-reasoning scientific agents	standard		Source trail: Shanghai AI Lab seed survey[ref 297]; ExpansionBatch2026-06-16; verify whether this is a scientific Agent or a reasoning benchmark.
ASD-0140	Large language models for automated open-domain scientific hypotheses discovery	uncertain	needs_review	01	01.04	ACL Findings	https://aclanthology.org/2024.findings-acl.804/	Open-domain scientific hypothesis discovery	standard		Source trail: Shanghai AI Lab seed survey[ref 307/308]; ExpansionBatch2026-06-16; verify Agent loop.
ASD-0141	TransAgent: Dynamizing transcriptional regulation analysis via multi-omics-aware AI agent	yes	candidate	06	06.03	bioRxiv	https://doi.org/10.1101/2025.04.01.646731	Multi-omics / transcriptional regulation agents	standard		Source trail: Shanghai AI Lab seed survey[ref 329]; ExpansionBatch2026-06-16.
ASD-0142	CompBioAgent: An LLM-powered agent for single-cell RNA-seq data exploration	yes	candidate	06	06.03	bioRxiv	https://doi.org/10.1101/2025.03.18.643888	Single-cell RNA-seq exploration agents	standard		Source trail: Shanghai AI Lab seed survey[ref 330]; ExpansionBatch2026-06-16.
ASD-0143	MAPS: A multi-agent framework based on Big Five personality and Socratic guidance for multimodal scientific problem solving	yes	candidate	01	01.04	arXiv	https://arxiv.org/abs/2503.16905	Multimodal scientific problem-solving agents	standard		Source trail: Shanghai AI Lab seed survey[ref 334]; ExpansionBatch2026-06-16.
ASD-0145	CycleResearcher: Improving automated research via automated review	yes	candidate	01	01.04	ICLR	https://openreview.net/forum?id=bjcsVLoHYs	Automated research-agent systems	standard		Source trail: Shanghai AI Lab seed survey[ref 284]; ExpansionBatch2026-06-16.
ASD-0146	AIGS: Generating science from AI-powered automated falsification	uncertain	needs_review	01	01.04	Unknown		Automated falsification / scientific reasoning agents	standard		Source trail: Shanghai AI Lab seed survey[ref 165]; ExpansionBatch2026-06-16; metadata URL needed.
ASD-0147	Nova: An iterative planning and search approach to enhance novelty and diversity of LLM-generated ideas	uncertain	needs_review	01	01.04	Unknown		Scientific idea-search agents	standard		Source trail: Shanghai AI Lab seed survey[ref 99]; ExpansionBatch2026-06-16; verify scientific scope.
ASD-0148	AIRUS: a simple workflow for AI-assisted exploration of scientific data	uncertain	needs_review	01	01.04	Unknown		Scientific data-exploration workflows	standard		Source trail: Shanghai AI Lab seed survey[ref 89]; ExpansionBatch2026-06-16; metadata needs verification.
ASD-0149	A flexible and affordable self-driving laboratory for automated reaction optimization	yes	candidate	03	03.03	Nature Synthesis	https://doi.org/10.1038/s44160-026-01053-0	Self-driving reaction optimization laboratories	core		HighImpactTrail: Nature Synthesis search; ExpansionBatch2026-06-16.
ASD-0150	A dynamic knowledge graph approach to distributed self-driving laboratories	yes	candidate	03	03.03	Nature Communications	https://doi.org/10.1038/s41467-023-44599-9	Distributed self-driving chemistry laboratories	core		HighImpactTrail: Nature Communications search; ExpansionBatch2026-06-16.
ASD-0151	Self-driving lab discovers principles for steering spontaneous emission beyond conventional Fourier optics	yes	candidate	04	04.04	Nature Communications	https://doi.org/10.1038/s41467-025-66916-0	Metasurface / nanophotonics self-driving labs	core		HighImpactTrail: Nature Communications search; ExpansionBatch2026-06-16; 04 vs 02 boundary case.
ASD-0152	An agentic AI framework for ingestion and standardization of single-cell RNA-seq data analysis	yes	candidate	06	06.03	npj Artificial Intelligence	https://doi.org/10.1038/s44387-025-00064-0	Single-cell data-ingestion and analysis agents	standard		HighImpactTrail: Nature / npj AI search; ExpansionBatch2026-06-16.
ASD-0153	Development and validation of an autonomous artificial intelligence agent for clinical decision-making in oncology	yes	needs_review	07	07.02	Nature Cancer	https://doi.org/10.1038/s43018-025-00991-6	Oncology clinical decision agents	standard		HighImpactTrail: Nature Cancer search; ExpansionBatch2026-06-16; verify research-discovery vs clinical-support boundary.
ASD-0154	Real-time experiment-theory closed-loop interaction for autonomous materials science	yes	candidate	04	04.04	Science Advances	https://doi.org/10.1126/sciadv.adu7426	Closed-loop autonomous materials science	core		HighImpactTrail: Science Advances search; ExpansionBatch2026-06-16.
ASD-0155	A multi-agentic framework for real-time, autonomous freeform metasurface design	yes	candidate	04	04.04	Science Advances	https://doi.org/10.1126/sciadv.adx8006	Freeform metasurface design agents	core		HighImpactTrail: Science Advances search; ExpansionBatch2026-06-16.
ASD-0156	Bridging electron microscopy and materials analysis with an autonomous agentic platform	yes	candidate	04	04.01	Science Advances	https://doi.org/10.1126/sciadv.aed0583	Electron microscopy materials-analysis agents	core		HighImpactTrail: Science Advances search; ExpansionBatch2026-06-16.
ASD-0158	A robotic platform for flow synthesis of organic compounds informed by AI planning	yes	candidate	03	03.03	Science	https://doi.org/10.1126/science.aax1566	AI-planned robotic flow synthesis	core		HighImpactTrail: Science search; ExpansionBatch2026-06-16; older foundational high-impact case.
ASD-0159	Conversational health agents: A personalized llm-powered agent framework	yes	needs_review	07	07.03	arXiv	https://arxiv.org/abs/2310.02374	Personalized health-agent systems	standard		Source trail: Shanghai AI Lab seed survey[ref 1]; FullSeedExpansion2026-06-16; 07/medical-health stress-test.
ASD-0179	Chemist-x: Large language model-empowered agent for reaction condition recommendation in chemical synthesis	yes	candidate	03	03.04	arXiv	https://arxiv.org/abs/2311.10776	Chemistry / molecular Agent or background	standard		Source trail: Shanghai AI Lab seed survey[ref 37]; FullSeedExpansion2026-06-16; 03/chemical stress-test.
ASD-0207	Ds-agent: Automated data science by empowering large language models with case-based reasoning	yes	candidate	01	01.04	arXiv	https://arxiv.org/abs/2402.17453	General scientific Agent / AI-agent background	standard		Source trail: Shanghai AI Lab seed survey[ref 84]; FullSeedExpansion2026-06-16; 01/general research-agent stress-test.
ASD-0222	Improving physics reasoning in large language models using mixture of refinement agents	yes	needs_review	02	02.02	arXiv	https://arxiv.org/abs/2412.00821	General scientific Agent / AI-agent background	standard		Source trail: Shanghai AI Lab seed survey[ref 111]; FullSeedExpansion2026-06-16; 01/general research-agent stress-test.
ASD-0357	Origene: A self-evolving virtual disease biologist automating therapeutic target discovery	no	needs_review	07	07.04	bioRxiv		Life-science Agent or background	standard		Source trail: Shanghai AI Lab seed survey[ref 344]; FullSeedExpansion2026-06-16; 06/life-science stress-test.
ASD-0367	Advancing biomolecular understanding and design following human instructions	no	needs_review	06	06.03	Nature-family		Chemistry / molecular Agent or background	background		Source trail: Shanghai AI Lab seed survey[ref 358]; FullSeedExpansion2026-06-16; 03/chemical stress-test.
ASD-0370	Self-driving laboratories to autonomously navigate the protein fitness landscape	yes	candidate	06	06.03	Nature Chemical Engineering	https://doi.org/10.1038/s44286-023-00002-4	Protein fitness-landscape self-driving laboratories	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16. ClassCleanup2026-06-16: moved from 03 to 06 by scientific object.
ASD-0372	Data-Centric Architecture for Self-Driving Laboratories with Autonomous Discovery of New Nanomaterials	yes	candidate	04	04.04	Nanomaterials	https://doi.org/10.3390/nano12010012	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0373	ChemOS: An orchestration software to democratize autonomous discovery	yes	candidate	01	01.04	PLoS ONE	https://doi.org/10.1371/journal.pone.0229862	Autonomous experimentation orchestration software	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16. ClassCleanup2026-06-16: infrastructure object moved to 01.04.
ASD-0376	Self-Driving Laboratory for Polymer Electronics	yes	candidate	04	04.04	Chemistry of Materials	https://doi.org/10.1021/acs.chemmater.2c03593	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0379	A self-driving laboratory advances the Pareto front for material properties	yes	candidate	04	04.04	Nature Communications	https://doi.org/10.1038/s41467-022-28580-6	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0381	Autonomous reaction Pareto-front mapping with a self-driving catalysis laboratory	yes	candidate	03	03.03	Nature Chemical Engineering	https://doi.org/10.1038/s44286-024-00033-5	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0382	Toward autonomous design and synthesis of novel inorganic materials	yes	candidate	04	04.04	Materials Horizons	https://doi.org/10.1039/d1mh00495f	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0383	Universal self-driving laboratory for accelerated discovery of materials and molecules	yes	needs_review	03	03.03	Chem	https://doi.org/10.1016/j.chempr.2021.09.004	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0384	Chimera: enabling hierarchy based multi-objective optimization for self-driving laboratories	yes	candidate	03	03.03	Chemical Science	https://doi.org/10.1039/c8sc02239a	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0385	AlphaFlow: autonomous discovery and optimization of multi-step chemistry using a self-driven fluidic lab guided by reinforcement learning	yes	candidate	03	03.03	Nature Communications	https://doi.org/10.1038/s41467-023-37139-y	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0388	Crystallography companion agent for high-throughput materials discovery	yes	candidate	04	04.04	Nature Computational Science	https://doi.org/10.1038/s43588-021-00059-2	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0389	Autonomous discovery of optically active chiral inorganic perovskite nanocrystals through an intelligent cloud lab	yes	candidate	04	04.04	Nature Communications	https://doi.org/10.1038/s41467-020-15728-5	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0390	A self-driving laboratory designed to accelerate the discovery of adhesive materials	yes	candidate	04	04.04	Digital Discovery	https://doi.org/10.1039/d2dd00029f	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `self-driving laboratory autonomous discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0402	Self-Driving Laboratories for Development of New Functional Materials and Optimizing Known Reactions	yes	needs_review	03	03.03	Nanomaterials	https://doi.org/10.3390/nano11030619	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `self-driving laboratories chemistry materials science`; High-impact/citation-expansion pass 2026-06-16.
ASD-0410	On-the-fly closed-loop materials discovery via Bayesian active learning	yes	candidate	04	04.04	Nature Communications	https://doi.org/10.1038/s41467-020-19597-w	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0414	Accelerating materials discovery using artificial intelligence, high performance computing and robotics	yes	candidate	04	04.04	npj Computational Materials	https://doi.org/10.1038/s41524-022-00765-z	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0415	Autonomous polymer synthesis delivered by multi-objective closed-loop optimisation	yes	needs_review	03	03.03	Polymer Chemistry	https://doi.org/10.1039/d2py00040g	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0417	Autonomous optimization of non-aqueous Li-ion battery electrolytes via robotic experimentation and machine learning coupling	yes	candidate	04	04.04	Nature Communications	https://doi.org/10.1038/s41467-022-32938-1	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0418	Data-science driven autonomous process optimization	yes	needs_review	03	03.03	Communications Chemistry	https://doi.org/10.1038/s42004-021-00550-x	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0421	Closed-loop superconducting materials discovery	yes	candidate	04	04.04	npj Computational Materials	https://doi.org/10.1038/s41524-023-01131-3	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0422	Autonomous closed-loop mechanistic investigation of molecular electrochemistry via automation	yes	candidate	03	03.03	Nature Communications	https://doi.org/10.1038/s41467-024-47210-x	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation materials discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0425	Efficient Closed-loop Maximization of Carbon Nanotube Growth Rate using Bayesian Optimization	yes	candidate	04	04.03	Scientific Reports	https://doi.org/10.1038/s41598-020-64397-3	Nanomaterials closed-loop optimization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation chemistry`; High-impact/citation-expansion pass 2026-06-16.
ASD-0428	Discovering New Chemistry with an Autonomous Robotic Platform Driven by a Reactivity-Seeking Neural Network	yes	candidate	03	03.03	ACS Central Science	https://doi.org/10.1021/acscentsci.1c00435	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation chemistry`; High-impact/citation-expansion pass 2026-06-16.
ASD-0429	Toward autonomous additive manufacturing: Bayesian optimization on a 3D printer	yes	needs_review	09	09.01	MRS Bulletin	https://doi.org/10.1557/s43577-021-00051-1	Engineering autonomous workflow agents	standard		HighImpactTrail: OpenAlex query `closed-loop autonomous experimentation chemistry`; High-impact/citation-expansion pass 2026-06-16.
ASD-0447	An autonomous portable platform for universal chemical synthesis	yes	candidate	03	03.03	Nature Chemistry	https://doi.org/10.1038/s41557-022-01016-w	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `autonomous laboratory chemical synthesis`; High-impact/citation-expansion pass 2026-06-16.
ASD-0455	A mobile robotic chemist	yes	candidate	03	03.03	Nature	https://doi.org/10.1038/s41586-020-2442-2	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `robot scientist autonomous scientific discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0463	AI-driven robotic chemist for autonomous synthesis of organic molecules	yes	candidate	03	03.03	Science Advances	https://doi.org/10.1126/sciadv.adj0461	Autonomous chemistry / reaction optimization	standard		HighImpactTrail: OpenAlex query `robot scientist autonomous scientific discovery`; High-impact/citation-expansion pass 2026-06-16.
ASD-0466	Discovery of Wall-Selective Carbon Nanotube Growth Conditions <i>via</i> Automated Experimentation	uncertain	needs_review	04	04.03	ACS Nano	https://doi.org/10.1021/[national-id]	General scientific Agent / autonomous-discovery background	standard		HighImpactTrail: OpenAlex query `robotic scientist closed-loop experimentation`; High-impact/citation-expansion pass 2026-06-16.
ASD-0468	Closed-loop optimization of nanoparticle synthesis enabled by robotics and machine learning	yes	candidate	04	04.03	Matter	https://doi.org/10.1016/j.matt.2023.01.018	Nanoparticle synthesis closed-loop optimization	standard		HighImpactTrail: OpenAlex query `robotic scientist closed-loop experimentation`; High-impact/citation-expansion pass 2026-06-16.
ASD-0469	Achieving Reproducibility and Closed-Loop Automation in Biological Experimentation with an IoT-Enabled Lab of the Future	yes	needs_review	06	06.03	SLAS TECHNOLOGY	https://doi.org/10.1177/2472630318784506	Autonomous life-science / biofoundry agents	standard		HighImpactTrail: OpenAlex query `robotic scientist closed-loop experimentation`; High-impact/citation-expansion pass 2026-06-16.
ASD-0470	Hard real-time closed-loop electrophysiology with the Real-Time eXperiment Interface (RTXI)	yes	needs_review	06	06.03	PLoS Computational Biology	https://doi.org/10.1371/journal.pcbi.1005430	Autonomous life-science / biofoundry agents	standard		HighImpactTrail: OpenAlex query `robotic scientist closed-loop experimentation`; High-impact/citation-expansion pass 2026-06-16.
ASD-0478	NIMS-OS: an automation software to implement a closed loop between artificial intelligence and robotic experiments in materials science	yes	candidate	04	04.04	Science and Technology of Advanced Materials Methods	https://doi.org/10.1080/27660400.2023.2232297	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `robotic scientist closed-loop experimentation`; High-impact/citation-expansion pass 2026-06-16.
ASD-0484	Evolution-guided Bayesian optimization for constrained multi-objective optimization in self-driving labs	yes	needs_review	04	04.04	npj Computational Materials	https://doi.org/10.1038/s41524-024-01274-x	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `autonomous experimentation Bayesian optimization chemistry`; High-impact/citation-expansion pass 2026-06-16.
ASD-0487	Autonomous Discovery of Battery Electrolytes with Robotic Experimentation and Machine Learning	yes	candidate	04	04.04	Cell Reports Physical Science	https://doi.org/10.1016/j.xcrp.2020.100264	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `autonomous experimentation Bayesian optimization materials`; High-impact/citation-expansion pass 2026-06-16.
ASD-0491	Optimizing Perovskite Thin‐Film Parameter Spaces with Machine Learning‐Guided Robotic Platform for High‐Performance Perovskite Solar Cells	yes	candidate	04	04.04	Advanced Energy Materials	https://doi.org/10.1002/aenm.202302594	Autonomous materials discovery / characterization	standard		HighImpactTrail: OpenAlex query `autonomous experimentation Bayesian optimization materials`; High-impact/citation-expansion pass 2026-06-16.
